loan_key,feature,contribution,standardized_value,risk_score
20000494_Loan_1,number_of_officers,-0.006870392844894037,-0.44919504562419377,0.683909470679211
20000494_Loan_1,credit_report_negative_items,-0.00642362414848704,-0.6285171108386947,0.683909470679211
20000494_Loan_1,credit_signal_score,-0.005834582492312506,1.5315026690024385,0.683909470679211
20000494_Loan_1,ca_latest_cost_ratio,0.005628532732687012,-0.14194393277909756,0.683909470679211
20000494_Loan_1,ca_latest_rev_ratio,0.0056285327326869436,0.14194393277909592,0.683909470679211
20000494_Loan_1,women_owned,-0.005582114891082346,-0.605703153593026,0.683909470679211
20000494_Loan_1,factor_percent,-0.0054208767746621485,1.23049206457991,0.683909470679211
20000494_Loan_1,uk_cpi_diff,-0.005404823928220145,-0.2320418839535106,0.683909470679211
20000494_Loan_1,ratio_debt_to_revenue,0.0052622487941289455,-0.33467734800975474,0.683909470679211
20000494_Loan_1,profit_margin_proxy,0.004273994115123765,0.20447830855397814,0.683909470679211
20000494_Loan_1,uk_interest_rate_diff,-0.003211469066236596,-0.3259161373054664,0.683909470679211
20000494_Loan_1,loan_age_days,0.002869475537972637,-1.026461638690389,0.683909470679211
20000494_Loan_1,leverage_ratio,0.0023495397212873114,-0.05977946170596192,0.683909470679211
20000494_Loan_1,credit_report_good_standing_items,0.0022520680313403976,1.7210174126522166,0.683909470679211
20000494_Loan_1,log_factor_amount,-0.001172429846823527,3.223809367117169,0.683909470679211
20000494_Loan_1,receivable_turnover_proxy,3.2705201469183856e-06,-0.18126257250058267,0.683909470679211
