loan_key,company_reg_number,industry_group,loan_start_date,obs_end_date,event_date,event,event_time,duration_days,loan_original_amount,interest,loan_number_of_missed_payments,total_time_payments_late,behavior_distress_flag,origination_credit_distress_flag,is_overdraft,is_term_loan,loan_status,loan_repayment_frequency
20000439_Loan_1,20000439,"90-99 : Arts, entertainment, recreation & other",2020-12-29,2021-03-25,,0,inf,87,15550,0.0,0,0,0.0,0.0,0,1,Repaid,Monthly
20000468_Loan_1,20000468,77-82 : Business administration & support services,2020-07-18,2024-02-29,,0,inf,1322,30950,8.0,0,0,0.0,0.0,0,1,Disbursing,Monthly
20000472_Overdraft_1,20000472,47 : Retail,2020-12-14,2021-01-05,,0,inf,23,43400,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000478_Overdraft_1,20000478,47 : Retail,2020-10-30,2021-02-20,2021-02-20,1,114.0,114,23800,0.0,0,0,0.0,0.0,1,0,Defaulted,Monthly
20000482_Overdraft_1,20000482,55-56 : Accommodation & food services,2021-09-30,2024-02-29,,0,inf,883,18900,10.0,0,0,0.0,0.0,1,0,Available,Monthly
20000494_Loan_1,20000494,41-43 : Construction,2021-06-23,2021-08-19,,0,inf,58,484700,0.0,0,0,0.0,0.0,0,1,Repaid,Monthly
20000520_Loan_1,20000520,"01-03 : Agriculture, forestry & fishing",2021-11-13,2023-11-13,,0,inf,731,103950,6.0,0,0,0.0,0.0,0,1,Disbursing,Monthly
20000543_Overdraft_1,20000543,58-63 : Information & communication,2021-01-21,2021-03-11,2021-03-11,1,50.0,50,18950,0.0,1,13,0.0,0.0,1,0,Defaulted,Monthly
20000548_Loan_1,20000548,"69-75 : Professional, scientific & technical",2020-12-23,2021-02-07,2021-02-07,1,47.0,47,16700,0.0,0,0,0.0,0.0,0,1,Defaulted,Monthly
20000559_Overdraft_1,20000559,77-82 : Business administration & support services,2021-02-21,2021-06-16,2021-06-16,1,116.0,116,34850,0.0,0,0,0.0,0.0,1,0,Defaulted,Monthly
20000571_Overdraft_1,20000571,58-63 : Information & communication,2020-06-26,2021-02-02,,0,inf,222,33700,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000594_Overdraft_1,20000594,45 : Motor trades,2021-05-25,2022-05-25,,0,inf,366,36600,0.0,2,19,0.0,0.0,1,0,Repaid,Monthly
20000618_Overdraft_1,20000618,58-63 : Information & communication,2021-08-20,2022-08-20,,0,inf,366,111300,0.0,1,6,0.0,0.0,1,0,Repaid,Monthly
20000641_Overdraft_1,20000641,41-43 : Construction,2020-04-30,2020-09-08,,0,inf,132,89900,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000657_Overdraft_1,20000657,58-63 : Information & communication,2020-06-29,2022-06-29,,0,inf,731,42450,6.0,0,0,0.0,0.0,1,0,Available,Monthly
20000660_Loan_1,20000660,"90-99 : Arts, entertainment, recreation & other",2020-10-05,2021-02-22,,0,inf,141,11800,0.0,3,38,0.0,0.0,0,1,Repaid,Monthly
20000661_Loan_1,20000661,47 : Retail,2021-01-27,2021-06-01,,0,inf,126,329550,0.0,0,0,0.0,0.0,0,1,Repaid,Monthly
20000663_Overdraft_1,20000663,"01-03 : Agriculture, forestry & fishing",2020-03-08,2020-11-25,,0,inf,263,42050,0.0,0,0,0.0,0.0,1,0,Repaid,Fortnightly
20000675_Loan_1,20000675,58-63 : Information & communication,2021-09-12,2021-10-02,2021-10-02,1,21.0,21,40650,0.0,0,0,0.0,0.0,0,1,Defaulted,Monthly
20000684_Overdraft_1,20000684,"69-75 : Professional, scientific & technical",2021-10-19,2024-02-29,,0,inf,864,33150,9.0,0,0,0.0,0.0,1,0,Available,Monthly
20000702_Overdraft_1,20000702,"69-75 : Professional, scientific & technical",2021-03-15,2021-05-08,2021-05-08,1,55.0,55,37700,0.0,0,0,0.0,0.0,1,0,Defaulted,Monthly
20000709_Loan_1,20000709,46 : Wholesale,2020-01-04,2020-01-29,,0,inf,26,98300,0.0,0,0,0.0,0.0,0,1,Repaid,Monthly
20000720_Loan_1,20000720,"69-75 : Professional, scientific & technical",2020-05-16,2020-09-20,2020-09-20,1,128.0,128,15600,0.0,0,0,0.0,0.0,0,1,Defaulted,Monthly
20000728_Overdraft_1,20000728,41-43 : Construction,2021-01-25,2024-01-25,,0,inf,1096,66400,8.0,0,0,0.0,0.0,1,0,Available,Weekly
20000747_Overdraft_1,20000747,55-56 : Accommodation & food services,2021-11-22,2023-11-22,,0,inf,731,201450,3.0,0,0,0.0,0.0,1,0,Available,Monthly
20000756_Overdraft_1,20000756,41-43 : Construction,2021-11-21,2022-11-21,,0,inf,366,36400,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000779_Overdraft_1,20000779,"01-03 : Agriculture, forestry & fishing",2020-06-28,2021-06-28,,0,inf,366,13850,0.0,3,31,0.0,0.0,1,0,Repaid,Monthly
20000793_Overdraft_1,20000793,"90-99 : Arts, entertainment, recreation & other",2020-09-18,2023-09-18,,0,inf,1096,23300,13.0,0,0,0.0,0.0,1,0,Available,Monthly
20000821_Overdraft_1,20000821,55-56 : Accommodation & food services,2020-09-06,2022-09-06,,0,inf,731,44200,4.0,0,0,0.0,0.0,1,0,Available,Monthly
20000834_Overdraft_1,20000834,85 : Education,2020-02-26,2020-05-10,,0,inf,75,9750,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000837_Loan_1,20000837,"90-99 : Arts, entertainment, recreation & other",2020-07-13,2020-09-01,2020-09-01,1,51.0,51,31000,0.0,0,0,0.0,0.0,0,1,Defaulted,Monthly
20000839_Overdraft_1,20000839,"90-99 : Arts, entertainment, recreation & other",2020-01-07,2020-01-26,,0,inf,20,10100,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000863_Overdraft_1,20000863,"01-03 : Agriculture, forestry & fishing",2020-05-02,2023-05-02,,0,inf,1096,21600,8.0,0,0,0.0,0.0,1,0,Available,Monthly
20000864_Overdraft_1,20000864,"90-99 : Arts, entertainment, recreation & other",2021-05-20,2021-08-19,,0,inf,92,20800,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000872_Overdraft_1,20000872,47 : Retail,2021-11-29,2024-02-29,,0,inf,823,69200,14.0,0,0,0.0,0.0,1,0,Available,Monthly
20000875_Loan_1,20000875,49-53 : Transport & Storage (inc. postal),2020-04-15,2023-04-15,,0,inf,1096,24650,11.0,0,0,0.0,0.0,0,1,Disbursing,Monthly
20000877_Overdraft_1,20000877,41-43 : Construction,2021-02-22,2023-02-22,,0,inf,731,39750,9.0,0,0,0.0,0.0,1,0,Available,Monthly
20000894_Overdraft_1,20000894,58-63 : Information & communication,2021-02-16,2021-06-05,,0,inf,110,115050,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000898_Overdraft_1,20000898,"69-75 : Professional, scientific & technical",2020-02-26,2020-10-08,,0,inf,226,186750,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000919_Overdraft_1,20000919,"69-75 : Professional, scientific & technical",2020-02-25,2020-04-26,,0,inf,62,28250,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000929_Loan_1,20000929,"01-03 : Agriculture, forestry & fishing",2020-09-15,2021-02-17,,0,inf,156,22100,0.0,0,0,0.0,0.0,0,1,Repaid,Monthly
20000936_Overdraft_1,20000936,"01-03 : Agriculture, forestry & fishing",2020-05-30,2021-05-30,,0,inf,366,28800,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000947_Overdraft_1,20000947,"01-03 : Agriculture, forestry & fishing",2021-05-12,2021-07-30,,0,inf,80,30350,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000953_Loan_1,20000953,"01-03 : Agriculture, forestry & fishing",2021-07-20,2024-02-29,,0,inf,955,40250,6.0,0,0,0.0,0.0,0,1,Disbursing,Monthly
20000970_Overdraft_1,20000970,86-88 : Health,2021-10-31,2022-10-31,,0,inf,366,22800,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000984_Overdraft_1,20000984,49-53 : Transport & Storage (inc. postal),2021-06-03,2021-06-27,,0,inf,25,32450,0.0,0,0,0.0,0.0,1,0,Repaid,Monthly
20000984_Loan_1,20000984,49-53 : Transport & Storage (inc. postal),2020-02-20,2020-09-09,2020-09-09,1,203.0,203,24650,0.0,3,42,0.0,0.0,0,1,Defaulted,Monthly
