loan_key,company_reg_number,industry_group,loan_start_date,obs_end_date,event_time,event,start,stop,month_end,loan_original_amount,interest,loan_number_of_missed_payments,total_time_payments_late,behavior_distress_flag,origination_credit_distress_flag,is_overdraft,is_term_loan,duration_days,women_owned,number_of_officers,2019_revenue,capex,cogs,costs,accounts_receivable,capital_and_reserves,current_assets,current_liabilities,fixed_assets,long_term_liabilities,provisions_for_liabilities,liquidity_ratio,leverage_ratio,profit_margin_proxy,working_capital,receivable_turnover_proxy,factor_amount,factor_percent,uk_interest_rate,uk_cpi,uk_gdp,uk_interest_rate_diff,uk_cpi_diff,uk_gdp_yoy,credit_report_total_indebtedness,liens_filed_and_open,liens_closed_last_five_years,missed_and_late_payments_last_five_years,filed_court_cases_last_five_years,payment_index,credit_report_negative_items,credit_report_good_standing_items,business_failure_score,credit_report_credit_score,ratio_debt_to_revenue,credit_signal_score,ca_cum_new_accounts,ca_cum_amount,ca_cum_payin,ca_cum_payout,ca_latest_rev_ratio,ca_latest_cost_ratio,cc_cum_new_cards,cc_cum_agreed_limit,cc_latest_balance_limit_ratio,cc_cum_missed_payments,loan_age_days,log_loan_amount,log_factor_amount,log_ca_cum_amount,log_ca_cum_payin,log_ca_cum_payout,log_cc_cum_agreed_limit,loan_event,loan_event_time,future_event_label,monitoring_row,p_default_90d,warning_threshold,warning_threshold_source,risk_level,warning_flag
20000017_Overdraft_1,20000017,77-82 : Business administration & support services,2021-01-23,2021-02-05,14.0,0,0.0,9.0,2021-01-31,37400,0.0,0,0,0.0,0.0,1,0,14,0,2,232234.0,224.21,4121.53,224198.2707,10820.0,33572.0,73069.0,49628.0,20188.0,10056.0,10918.0,1.47230449938544,1.7777380633246955,0.03460171507309409,23441.0,21.4614176138989,0.0,0.0,0.1,-0.1,612665.0,0.0,-0.30000000000000004,-0.060589101168389115,,,,,,,,,,,,,1.0,235062.6194247656,119600.51,115462.1094247656,0.5088027619733024,0.4911972380266975,,,,,9.0,10.529452721013085,0.0,12.36761147744444,11.69192074583703,11.656706359005508,,1,14.0,1,1,0.08627736516049211,0.09696271133509085,industry,AMBER,1
20000472_Overdraft_1,20000472,47 : Retail,2020-12-14,2021-01-05,inf,0,0.0,18.0,2020-12-31,43400,0.0,0,0,0.0,0.0,1,0,23,0,1,277479.0,145.18,5807.19,270094.4719,6843.0,6513.0,46810.0,35522.0,1740.0,6514.0,6749.0,1.3177378036764913,6.453177770954866,0.026612830113882067,11288.0,40.54339567504383,0.0,0.0,0.1,0.2,619330.0,0.0,0.30000000000000004,-0.0764360179961735,23218.0,0.0,0.0,0.0,1.0,11.0,1.0,0.0,86.0,811.0,0.083674800615542,-1.0,1.0,375087.8282322189,190073.115,185014.71323221887,0.5067429564318592,0.4932570435681406,,,,,18.0,10.6782377612977,0.0,12.834918152187944,12.155169354028978,12.128196036843944,,0,inf,0,1,0.08542531056453595,0.10866434578093997,global_fallback,AMBER,1
20000385_Overdraft_1,20000385,46 : Wholesale,2021-06-11,2021-08-30,inf,0,20.0,51.0,2021-07-31,150200,0.0,1,4,0.0,0.0,1,0,81,1,1,1517859.0,0.01,29414.74,59196.501,54055.0,107940.0,275761.0,133023.0,32641.0,67438.0,23944.0,2.0730168992061584,1.8571349162968658,0.96099936687178,142738.0,28.079380642296876,0.0,0.0,0.1,0.0,666498.0,0.0,-0.4,0.09088141518760273,,,,,,,,,,,,,3.0,842147.6375340001,810536.706,31610.931533999974,0.9624639076034648,0.037536092396535,,,,,51.0,11.919729676079623,0.0,13.643711806782797,13.60545314097582,10.361289908499415,,0,inf,0,1,0.08206233923822825,0.10866434578093997,global_fallback,AMBER,1
20000336_Overdraft_1,20000336,86-88 : Health,2020-08-22,2021-02-10,inf,0,132.0,163.0,2021-01-31,13500,0.0,0,0,0.0,0.0,1,0,173,0,1,113423.0,158.15,2262.58,107558.3452,5280.0,16913.0,37411.0,23430.0,9571.0,6639.0,3280.0,1.5966454696769237,1.777758070237673,0.05170558964593035,13981.0,21.47756106797955,0.0,0.0,0.1,-0.1,612665.0,0.0,-0.30000000000000004,-0.060589101168389115,9190.0,0.0,1.0,0.0,0.0,20.0,3.0,4.0,68.0,0.0,0.0810241309081932,1.0,1.0,180541.75903697265,92666.591,87875.16803697265,0.513269569845185,0.486730430154815,,,,,163.0,9.510519035757246,0.0,12.103722920872146,11.436774078775061,11.383683921052766,,0,inf,0,1,0.08075530720841595,0.10866434578093997,global_fallback,AMBER,1
20000327_Overdraft_1,20000327,85 : Education,2020-10-18,2020-11-19,inf,0,0.0,14.0,2020-10-31,108000,0.0,0,0,0.0,0.0,1,0,33,0,1,886068.0,0.06,43931.25,131138.064,41268.0,124857.0,336532.0,235086.0,79659.0,56247.0,51718.0,1.431521096445146,2.3333146454372167,0.8519990384496016,101446.0,21.470546899609875,0.0,0.0,0.1,0.0,619330.0,0.0,-0.4,-0.0764360179961735,,,,,,,,,,,,,1.0,566583.777648,493539.8760000001,73043.90164799996,0.8710801393728224,0.1289198606271776,,,,,14.0,11.58989576532275,0.0,13.247381999882814,13.109360963199624,11.198829622108045,,0,inf,0,1,0.07964108418691496,0.10866434578093997,global_fallback,AMBER,1
20000123_Overdraft_1,20000123,"69-75 : Professional, scientific & technical",2019-12-10,2020-03-01,inf,0,53.0,82.0,2020-02-29,147500,0.0,0,0,0.0,0.0,1,0,83,0,1,1065020.0,172.21,6150.35,1051214.495,49601.0,65941.0,328042.0,277145.0,80988.0,65943.0,55429.0,1.183643278272102,5.202875254011101,0.012962659891213308,50897.0,21.47131164065965,0.0,0.0,0.75,0.2999999999999999,652180.0,0.0,0.4999999999999999,-0.01995022961698445,,,,,,,,,,,,,3.0,1197788.7241331185,602801.3200000001,594987.4041331192,0.5032618089106392,0.4967381910893607,,,,,82.0,11.901590234400047,0.0,13.995988519825223,13.30934459443311,13.296297195485955,,0,inf,0,1,0.07812733106357428,0.10866434578093997,global_fallback,AMBER,1
20000423_Overdraft_1,20000423,77-82 : Business administration & support services,2020-04-07,2020-08-23,inf,0,85.0,116.0,2020-07-31,45700,0.0,0,0,0.0,0.0,1,0,139,0,1,302926.0,0.03,147225.07,277783.142,14109.0,48788.0,110180.0,75842.0,25342.0,10891.0,10618.0,1.4527378927521326,1.7777162885076554,0.08299972600659568,34338.0,21.46888731396173,0.0,0.0,0.1,0.4,610972.0,0.0,0.30000000000000004,-0.08884537549194915,,,,,,,,,,,,,1.0,508120.49925,265060.25,243060.24925,0.5216484089723527,0.4783515910276473,,,,,116.0,10.729875458480967,0.0,13.138475869715583,12.487716210336927,12.40106874508903,,0,inf,0,1,0.07439962670968692,0.09696271133509085,industry,AMBER,1
20000417_Loan_1,20000417,46 : Wholesale,2021-09-16,2021-10-13,inf,0,0.0,15.0,2021-09-30,277650,0.0,1,14,0.0,0.0,0,1,28,0,1,1551841.0,0.0,247092.66,519866.735,55272.0,74680.0,195591.0,114285.0,17782.0,24407.0,22857.0,1.7114169714575713,1.857125641059975,0.6649995714769932,81306.0,28.075932191124057,0.0,0.0,0.1,0.2999999999999999,666498.0,0.0,-0.3,0.09088141518760273,226950.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,50.0,739.0,0.1462456527440633,-3.0,3.0,1466769.07638,1098703.4279999998,368065.6483799998,0.7490636704119851,0.2509363295880149,,,,,15.0,12.53412020832003,0.0,14.198573314357633,13.909642250898381,12.816019310480941,,0,inf,0,1,0.07115049046208988,0.10866434578093997,global_fallback,AMBER,1
20000056_Loan_1,20000056,"01-03 : Agriculture, forestry & fishing",2020-10-30,2021-05-30,inf,0,153.0,183.0,2021-04-30,27200,0.0,0,0,0.0,0.0,0,1,213,0,1,205265.0,326.7,3590.11,199729.8376,14626.0,269519.0,20791.0,14142.0,460492.0,197622.0,3535.0,1.470055858021636,0.7857079252003561,0.02696580242222288,6649.0,14.03329459219252,0.0,0.0,0.1,0.6999999999999998,655443.0,0.0,0.49999999999999983,0.25478217920345503,,,,,,,,,,,,,1.0,337360.699754153,170985.745,166374.95475415303,0.5068336208829407,0.4931663791170593,,,,,183.0,10.211009016314167,0.0,12.728910926806353,12.0493413178605,12.022005294248359,,0,inf,0,1,0.0690539523538799,0.10866434578093997,global_fallback,AMBER,1
20000494_Loan_1,20000494,41-43 : Construction,2021-06-23,2021-08-19,inf,0,8.0,39.0,2021-07-31,484700,0.0,0,0,0.0,0.0,0,1,58,0,1,3339708.0,816.43,32788.27,3290387.501,137252.0,415065.0,879741.0,421299.0,108510.0,151886.0,96898.0,2.0881580821267507,1.3809490538854061,0.014767903131679987,458442.0,24.33249546458001,52155.0,38.0,0.1,0.0,666498.0,0.0,-0.4,0.09088141518760273,,,,,,,,,,,,,4.0,4044358.255670651,2037221.8800000004,2007136.3756706505,0.5037194410617762,0.4962805589382237,,,,,39.0,13.091287484963173,10.861994506543363,15.212833691890562,14.52709810503103,14.512220073702393,,0,inf,0,1,0.06901656699883307,0.10866434578093997,global_fallback,AMBER,1
20000324_Overdraft_1,20000324,58-63 : Information & communication,2021-10-08,2021-11-01,inf,0,0.0,24.0,2021-10-31,78250,0.0,0,0,0.0,0.0,1,0,25,0,1,953792.0,0.02,194259.39,474034.624,31357.0,189134.0,559156.0,429557.0,71290.0,11755.0,60138.0,1.301700818050182,2.333317471647236,0.5029994726319023,129599.0,30.416225524587027,0.0,0.0,0.1,0.9,675680.0,0.0,0.6000000000000001,0.09098541972777041,328659.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,58.0,625.0,0.3445814181708381,0.0,2.0,815289.002304,544615.2319999998,270673.770304,0.668002672010688,0.331997327989312,,,,,24.0,11.267676887873458,0.0,13.611299159978,13.207836664139359,12.508673269574324,,0,inf,0,1,0.06920007883570889,0.11647701388493219,industry,GREEN,0
20000300_Overdraft_1,20000300,55-56 : Accommodation & food services,2021-05-19,2021-06-20,33.0,0,0.0,13.0,2021-05-31,172800,0.0,0,0,0.0,0.0,1,0,33,0,7,1174807.0,6496.5,97253.03,982341.08,32186.0,39497.0,597324.0,560044.0,41716.0,39499.0,112008.0,1.0665642939406654,15.17907235809408,0.16382755309803818,37280.0,36.49942523379004,0.0,0.0,0.1,0.5,655443.0,0.0,-0.19999999999999984,0.25478217920345503,328001.0,0.0,0.0,0.0,0.0,88.0,1.0,4.0,0.0,436.0,0.2791956466040805,3.0,3.0,1430189.1770722475,778897.041,651292.1360722478,0.5446111979357072,0.4553888020642929,,,,,13.0,12.059895922372384,0.0,14.17331798435319,13.5656354318195,13.386715105667733,,1,33.0,1,1,0.06497835388862905,0.10866434578093997,global_fallback,GREEN,0
20000641_Overdraft_1,20000641,41-43 : Construction,2020-04-30,2020-09-08,inf,0,93.0,124.0,2020-08-31,89900,0.0,0,0,0.0,0.0,1,0,132,1,1,399335.0,0.02,211800.97,363794.185,16409.0,35443.0,76338.0,36597.0,8050.0,12347.0,7685.0,2.0858516858844744,1.3808825189030582,0.08899977713003586,39741.0,24.334856794637417,0.0,0.0,0.1,-0.2999999999999999,610972.0,0.0,-0.7,-0.08884537549194915,,,,,,,,,,,,,1.0,512822.8123200001,268353.12,244469.6923200001,0.5232862375719518,0.4767137624280482,,,,,124.0,11.40646434386837,0.0,13.14768761939192,12.500062730570777,12.406850712900482,,0,inf,0,1,0.06461248041220513,0.10866434578093997,global_fallback,GREEN,0
20000034_Overdraft_1,20000034,46 : Wholesale,2019-12-24,2020-01-11,inf,0,0.0,8.0,2019-12-31,169850,0.0,0,0,0.0,0.0,1,0,19,0,1,1368691.0,94.87,8249.4,1358590.109,48748.0,64672.0,169978.0,89427.0,14800.0,30679.0,21462.0,1.9007246052690432,1.8571273947396905,0.00737995911424927,80551.0,28.0762887443845,0.0,0.0,0.75,0.0,670587.0,0.0,-0.2,0.012787712197184886,,,,,,,,,,,,,3.0,1729096.2230416979,867750.0939999999,861346.1290416978,0.5018518243441179,0.498148175655882,,,,,8.0,12.042676861119235,0.0,14.363109993877883,13.673660194455016,13.666252871777532,,0,inf,0,1,0.06107454609019092,0.10866434578093997,global_fallback,GREEN,0
20000346_Overdraft_1,20000346,58-63 : Information & communication,2020-11-29,2021-02-06,inf,0,33.0,64.0,2021-01-31,292950,0.0,0,0,0.0,0.0,1,0,70,0,2,1323981.0,302.81,6105.02,1311468.154,43528.0,119242.0,770269.0,608968.0,77186.0,119244.0,91345.0,1.264873909837775,6.106958060431221,0.00945091851701904,161301.0,30.416067449286682,0.0,0.0,0.1,-0.1,612665.0,0.0,-0.30000000000000004,-0.060589101168389115,,,,,,,,,,,,,4.0,2058285.789583868,1034029.1610000001,1024256.6285838684,0.5023739493479444,0.4976260506520557,,,,,64.0,12.58776063851891,0.0,14.537384539206624,13.848974502870746,13.839478643351963,,0,inf,0,1,0.06041848244394077,0.11647701388493219,industry,GREEN,0
20000661_Loan_1,20000661,47 : Retail,2021-01-27,2021-06-01,inf,0,94.0,125.0,2021-05-31,329550,0.0,0,0,0.0,0.0,0,1,126,1,1,1388017.0,955.38,32830.88,1337801.529,34225.0,31075.0,188676.0,133796.0,7273.0,31077.0,17393.0,1.4101661472230318,5.305476895353327,0.03617782406280027,54880.0,40.5544615204815,0.0,0.0,0.1,0.5,655443.0,0.0,-0.19999999999999984,0.25478217920345503,,,,,,,,,,,,,4.0,1897169.6958755553,966059.8319999753,931109.8638755884,0.5092110811701167,0.4907889188298832,,,,,125.0,12.705486400917167,0.0,14.455874226880375,13.780982084296793,13.7441336295946,,0,inf,0,1,0.053645280793823025,0.10866434578093997,global_fallback,GREEN,0
20000571_Overdraft_1,20000571,58-63 : Information & communication,2020-06-26,2021-02-02,inf,0,189.0,220.0,2021-01-31,33700,0.0,0,0,0.0,0.0,1,0,222,1,2,215774.0,0.02,98340.68,294963.058,7094.0,42846.0,126231.0,95685.0,16590.0,4289.0,20094.0,1.3192212026837782,2.3332788760006533,-0.36699829915421167,30546.0,30.412121212121214,0.0,0.0,0.1,-0.1,612665.0,0.0,-0.30000000000000004,-0.060589101168389115,,,,,,,,,,,,,1.0,402460.801704,170029.912,232430.88970400003,0.4224757076468103,0.5775242923531897,,,,,220.0,10.425282789490705,0.0,12.905355468738462,12.043735534796483,12.356352513582367,,0,inf,0,1,0.017909987336710342,0.11647701388493219,industry,GREEN,0
20000898_Overdraft_1,20000898,"69-75 : Professional, scientific & technical",2020-02-26,2020-10-08,inf,0,188.0,218.0,2020-09-30,186750,0.0,0,0,0.0,0.0,1,0,226,1,2,1190088.0,165.26,4918.35,1179621.198,55430.0,87423.0,398135.0,315658.0,92372.0,87425.0,37879.0,1.2612819529935786,4.61066755124451,0.008794974157394874,82477.0,21.46971911024517,0.0,0.0,0.1,0.4,610972.0,0.0,0.7,-0.08884537549194915,,,,,,,,,,,,,4.0,1947900.9605936375,978252.3360000001,969648.624593639,0.5022084570982859,0.4977915429017142,,,,,218.0,12.13753145773307,0.0,14.482263433680757,13.793523950238068,13.784690073467749,,0,inf,0,1,0.015836284580496685,0.10866434578093997,global_fallback,GREEN,0
20000150_Overdraft_1,20000150,85 : Education,2020-09-17,2021-05-04,230.0,0,196.0,226.0,2021-04-30,70750,0.0,0,0,0.0,0.0,1,0,230,1,2,622068.0,0.11,293721.29,541821.228,28963.0,78011.0,208094.0,156614.0,51945.0,25413.0,32889.0,1.3286977620279028,2.333320514792596,0.12899979262750594,51480.0,21.477282143350365,0.0,0.0,0.1,0.6999999999999998,655443.0,0.0,0.49999999999999983,0.25478217920345503,,,,,,,,,,,,,2.0,863605.8071759997,461574.456,402031.35117599985,0.5344735435595939,0.4655264564404061,,,,,226.0,11.166921949681214,0.0,13.668872859916874,13.042400821185245,12.904287839925363,,1,230.0,1,1,0.0066090054694724065,0.10866434578093997,global_fallback,GREEN,0
20000000_Overdraft_1,20000000,47 : Retail,2020-03-28,2021-03-28,inf,0,310.0,338.0,2021-02-28,41000,0.0,0,0,0.0,0.0,1,0,366,1,1,540536.0,158.79,5691.53,531828.0317,13328.0,13502.0,94341.0,71429.0,4094.0,13504.0,12857.0,1.320747585048299,6.289935569873362,0.016109846874496934,22912.0,40.553379848450746,0.0,0.0,0.1,0.1,612665.0,0.0,0.2,-0.060589101168389115,,,,,,,,,,,,,1.0,869687.2297276888,438374.69600000005,431312.5337276888,0.5040601736066209,0.4959398263933791,,,,,338.0,10.62135173563291,0.0,13.675890069770842,12.990831575122998,12.97459056106245,,0,inf,0,1,0.0,0.10866434578093997,global_fallback,GREEN,0
20000034_Overdraft_2,20000034,46 : Wholesale,2020-07-02,2024-02-29,inf,0,1278.0,1309.0,2024-01-31,201000,7.0,0,0,0.0,0.0,1,0,1338,0,1,1368691.0,94.87,8249.4,1358590.109,48748.0,64672.0,169978.0,89427.0,14800.0,30679.0,21462.0,1.9007246052690432,1.8571273947396905,0.00737995911424927,80551.0,28.0762887443845,0.0,0.0,5.25,-0.4,691198.0,0.0,-0.8,0.0028902824409537953,334342.0,1.0,1.0,8.0,0.0,46.0,11.0,1.0,48.0,0.0,0.2442786574909895,-10.0,3.0,1729096.2230416979,867750.0939999999,861346.1290416978,0.5018518243441179,0.498148175655882,,,,,1309.0,12.211065162153215,0.0,14.363109993877883,13.673660194455016,13.666252871777532,,0,inf,0,1,0.0,0.10866434578093997,global_fallback,GREEN,0
20000068_Loan_1,20000068,58-63 : Information & communication,2020-10-09,2022-10-09,inf,0,692.0,722.0,2022-09-30,17900,8.0,3,29,0.0,0.0,0,1,731,0,2,199082.0,260.34,5045.42,190009.1289,6545.0,9588.0,119060.0,114136.0,14253.0,9589.0,11413.0,1.0431323760042757,12.90280529773699,0.04557330912232581,4924.0,30.41277115795906,0.0,0.0,2.25,0.4,687029.0,0.5,-0.09999999999999998,0.03080429348625202,38581.0,0.0,0.0,11.0,1.0,55.0,13.0,1.0,29.0,808.0,0.19379451683226,-12.0,1.0,193767.38219853173,99142.836,94624.54619853172,0.51165905672617,0.48834094327383,,,,,722.0,9.792611856190192,0.0,12.174418818578554,11.504326963583736,11.45768276296649,,0,inf,0,1,0.0,0.11647701388493219,industry,GREEN,0
